ASSET_NUMBER,Title
ABBV-2505,5HTR2A sm (Gilgamesh) (ABBV-2505)_NEU; ABBV-2505; bretisilocin
706COMBO,706COMBO; ABBV-706 + ZG006 (Zelgen); ABBV-706_ZG006_Combo_ONC
ABBV-AASQ,AA Skin Quality; AA skin quality research; ABBV-AASQ
AGN-8001,AAM (Acellular Adipose Matrix) (AGN-8001)_AES | AAM (Acellular Adipose Matrix) (; AGN-8001; adipose
ABBV-0030,ABBV-0030; CD39 (Tizona) mAb (ABBV-0030)_ONC; TTX-030
ABBV-011,ABBV-011; SEZ6 ADC (ABBV-011)_ONC
ABBV-066,ABBV-066; IL23 mAb (Risankizumab; Skyrizi; risankizumab
ABBV-300,ABBV-101 + ABT-199 Combo_ONC; ABBV-300
ABBV-101,ABBV-101; BTK Degradomer sm BU (ABBV-101)_ONC
ABBV-1042,ABBV-1042; CHRM4 Full Ago sm (ABBV-1042)_NEU
ABBV-1047,ABBV-1047; PDE4B sm (ABBV-1047)_NEU
ABBV-1088,ABBV-1088; PINK1 sm (Mitokinin) (ABBV-1088)_NEU
ABBV-112i,ABBV-112i; CHRM4 Ago Imaging agent sm (ABBV-112i)_NEU
ABBV-113,ABBV-113; NLRX1 sm (Landos) (ABBV-113)_IMM
ABBV-1162,ABBV-1162; CHRM4 Full Ago sm (ABBV-1162)_NEU
ABBV-1231,ABBV-1231; CHRM4 sm (Cerevel) (ABBV-1231)_NEU; emraclidine
ABBV-1318,ABBV-1318; IL13/IL18 Bis (ABBV-1318)_IMM
ABBV-1354,ABBV-1354; KOR sm (Cerevel) (ABBV-1354)_NEU; icalcaprant
ABBV-141,ABBV-141; LPAR1 (DJS-002) (ABBV-141) mAb_IMM
ABBV-142,ABBV-142; LPAR1 mAb (YTE) (ABBV-142)_IMM
ABBV-1432,ABBV-1432; IL1 Bis NG + CD40 mAb (ABBV-1423)_IMM
ABBV-1451,ABBV-1451; Next Gen IL1 Bis (ABBV-1451)_IMM
ABBV-1466,ABBV-1466; IL1 Bis NG + IL23 mAb (ABBV-1466)_IMM
ABBV-1480,ABBV-1480; PD1/VEGFA Bis (RemeGen) (ABBV-1480)_ONC
ABBV-1484,ABBV-1484; PD1/VEGFA Bis + Temab-A Combo (ABBV-1484)_ONC
ABBV-151,ABBV-151; GARP+TGFB1 mAb (ARGX-115) ABBV-151_ONC; Livmo; livmoniplimab
ABBV-154,ABBV-154; TNF GRM ADC BU (ABBV-154)_IMM
ABBV-155,ABBV-155; B7H3 Bcl-xLi ADC (ABBV-155)_ONC; Mirzo-C; mirzotamab clezutoclax
ABBV-157,ABBV-157; RORgT sm BU (ABBV-157)_IMM; cedirogant
ABBV-158,ABBV-158; LPAR1 sm BU (ABBV-158)_IMM
ABBV-1606,ABBV-1606; PDE4B sm (ABBV-1606)_NEU
ABBV-1623,ABBV-1623; BOTOX + FTP501 (Fastox) (ABBV-1623)_AES
ABBV-1624,ABBV-1624; TrenibotE + OnabotA; TrenibotE+OnabotA Combination Product (ABBV-1624)_AES
ABBV-166,ABBV-166; IL23A mAb + IL1a/b DVD  (ABBV-166)_IMM
ABBV-171,ABBV-171; GnRH sm (Elagolix+E2/NETA) (ABBV-171)_SP; Oriahnn; elagolix and estradiol and norethisterone; elagolix sodium and estradiol acetate and norethindrone acetate
ABBV-1751,ABBV-1751; DRD1/5 sm (Cerevel) (ABBV-1751)_NEU; Tavapadon; tavapadon
ABBV-1758,ABBV-1758; pGlu Abeta/TfR Bis (Aliada) (ABBV-1758)_NEU
ABBV-177,ABBV-177; Selective D3 sm (Gedeon Richter) (ABBV-177)_NEU
ABBV-178,ABBV-178; JAKi sm (ABBV-178)_EYE
ABBV-181,ABBV-181; PD1 mAb ant (ABBV-181)_ONC; budigalimab
ABBV-1865,ABBV-1865; GABRA2/3/5 sm (Cerevel) (ABBV-1865)_NEU; darigabat
ABBV-1871,ABBV-1871; DRD1/5 sm2 (Cerevel) (ABBV-1871)_NEU; razpipadon
ABBV-1882,ABBV-1882; ABBV-1882 (HIV Cure)_VIR
ABBV-191,ABBV-191; CFTR-P sm (ABBV-191) (CFF)_SP
ABBV-2001,ABBV-2001; CD38/BCMA/CD3 MsAb (IGI) (ABBV-2001)_ONC
ABBV-2002,ABBV-2002; PAR2 mAb (AstraZeneca) (ABBV-2002)_NEU
ABBV-2064,ABBV-2064; ABBV-2064 sm_EYE
ABBV-2072,ABBV-2072; HARmonyCA (ABBV-2072)_AES; HArmonyCA
ABBV-2082,ABBV-2082; CaHA body; CaHa Body (ABBV-2082)_AES; Crystalys
ABBV-2294,ABBV-2294; ABBV-2294 (LPAR1 (722) + upadacitinib)_IMM
ABBV-230,ABBV-230; ChemR23 mAb (OSE-230) (ABBV-230)_IMM
ABBV-234,ABBV-234; LCK Degradomer sm (ABBV-234)_IMM
ABBV-243,ABBV-243; b7 mAb (ABBV-243)_IMM
ABBV-2466,ABBV-2466; b7 mAb + IL23 mAb combo (ABBV-2466)_IMM
ABBV-253,ABBV-253; cMet-Top1i DAR 2 ADC (ABBV-253)_ONC
ABBV-277,ABBV-277; APTA Tau pT231 mAb (ABBV-277)_NEU
ABBV-291,ABBV-291; CD79b TOP1i ADC (ABBV-291)_ONC
ABBV-2920,ABBV-2920; S-protein mAb combo (ABBV-2920)_VIR
ABBV-295,ABBV-295; AMYR SM-pep (Gubra) (ABBV-295)_SP
ABBV-303,ABBV-303; cMET TriNKET (ABBV-303) (Dragonfly)_ONC
ABBV-313,ABBV-313; IL31RA/IL13 Bis (ABBV-313)_IMM
ABBV-319,ABBV-319; CD19 GRM ADC (ABBV-319)_IMM | CD19 GRM ADC (Chrysalis) (ABBV-319)_ONC
ABBV-321,ABBV-321; EGFR PBD ADC (ABBV-321)_ONC; Ser-T; serclutamab talirine
ABBV-323,ABBV-323; CD40 mAb (ABBV-323)_IMM; ravagalimab
ABBV-324,ABBV-324; GPC3-Top1i ADC (ABBV-324)_ONC
ABBV-332,ABBV-332; Coronavirus PLPro sm (HMS) (ABBV-332)_VIR
ABBV-383,ABBV-383; BCMA/CD3 Bis (ABBV-TNB-383) (Teneobio)_ONC; etentamig
ABBV-399,ABBV-399; EMRELIS; Emrelis; cMet ADC (ABBV-399)_ONC; telisotuzumab vedotin
ABBV-400,ABBV-400; TOP1 ADC Platform_ONC | cMET TOP1i ADC (Chrysalis) (ABBV-400)_ONC; Temab-A; telisotuzumab adizutecan
ABBV-4083,ABBV-4083; TylAMac sm (ABBV-4083)_VIR
ABBV-438,ABBV-438; CD38 GRM ADC (ABBV-438)_ONC
ABBV-444,ABBV-444; Optive Super Formulation Re-development (ABBV-444)_EYE; Refresh Relieva PF Xtra; Refresh Relieva PF Xtra Dry Eye; carboxymethylcellulose
ABBV-453,ABBV-453; BCL2 sm FO a (ABBV-453)_ONC; surzetoclax
ABBV-461,ABBV-461; PRLR sCART (ABBV-461) (Calibr)_ONC
ABBV-463,ABBV-463; LIV1 sCART (ABBV-463) (Calibr)_ONC
ABBV-466,ABBV-466; IL23A mAb + a4b7 mAb (ABBV-466)_IMM
ABBV-47D11,ABBV-47D11; ABBV-47D11 (Harbour) mAb
ABBV-5124,ABBV-5124; IRAK4 Degradomer sm (ABBV-5124)_IMM
ABBV-514,ABBV-514; CCR8 mAb IO (ABBV-514)_ONC; azirkitug
ABBV-519,ABBV-519; CD19 afucosylated mAb (ABBV-519)_IMM
ABBV-525,ABBV-525; MALT1 sm (ABBV-525)_ONC
ABBV-547,ABBV-547; Next Gen IL23 mAb (ABBV-547)_IMM
ABBV-552,ABBV-552; SV2A sm (SDI-118) (ABBV-552)_NEU; plosaracetam
ABBV-554,ABBV-554; BCL2 sm FO + BTK degrader sm combo (ABBV-554)_ONC
ABBV-571,ABBV-571; REFRESH_GEL_DROPS (ABBV-571)_EYE; Refresh Gel Drops; Refresh Gel Drops MDPF; carboxymethylcellulose and glycerin
ABBV-573,ABBV-573; REFRESH_DIGITAL (ABBV-573)_EYE; Refresh Digital; Refresh Digital MDPF; carboxymethylcellulose and glycerin and polysorbate 80
ABBV-5859,ABBV-5859; IL23R-TL1A (Nimble)_IMM
ABBV-599,ABBV-599; Btk-Jak Combination (ABBV-599); elsubrutinib and upadacitinib
ABBV-619,ABBV-619; CD19 mRNA-tLNP in situ CART (Capstan) (ABBV-619)_IMM
ABBV-621,ABBV-621; Eftoza; TRAIL (ABBV-621)_ONC; eftozanermin alfa
ABBV-622,ABBV-622; IL15 Targeted Immunocytokines (ABBV-622)_ONC
ABBV-623,ABBV-623; BCL2-BTK (BCL2b) sm (ABBV-623)_ONC
ABBV-637,ABBV-637; EGFR(AM2)-Bcl-xL ADC (ABBV-637)_ONC
ABBV-643,ABBV-643; JAK1 sm (ABBV-643)_NEU
ABBV-647,ABBV-647; Cofe-P; PTK7 ADC (ABBV-647)_ONC; cofetuzumab pelidotin
ABBV-6628,ABBV-6628; C5 mAb (AGN-151151) (ABBV-6628)_EYE
ABBV-667,ABBV-667; CCR8 WT mAb (ABBV-667)_ONC
ABBV-668,ABBV-668; RIPK1 sm (ABBV-668)_IMM
ABBV-701,ABBV-701; TL1A (TNFSF15) mAb (FutureGen) (ABBV-701)_IMM
ABBV-7066,ABBV-7066; TL1A mAb + IL23 mAb (ABBV-701 + ABBV-066 combo) (ABBV-7066)_IMM
ABBV-706,ABBV-706; SEZ6 TOP1i ADC (ABBV-706)_ONC
ABBV-711,ABBV-711; TIPARP sm (ABBV-711)_ONC
ABBV-722,ABBV-722; LPAR1 sm2 (ABBV-722)_IMM
ABBV-744,ABBV-744; BET BU (ABBV-744)_ONC
ABBV-747,ABBV-747; B7 GRM iADC (ABBV-747)_IMM
ABBV-766,ABBV-766; ABBV-766 (Risa Combo; CD Platform)_IMM
ABBV-7828,ABBV-7828; JAK1 BU sm (ABBV-7828)_NEU
ABBV-787,ABBV-787; CD33 BET Degradomer ADC (ABBV-787)_ONC
ABBV-789,ABBV-789; BoNT/A2; BoNT/A2 (ABBV-789)_AES
ABBV-8026,ABBV-8026; CFTR Triple Combo 1 (ABBV-8026)_SP
ABBV-8027,ABBV-8027; Resonic; Resonic V3.0 Cellulite (ABBV-8027)_AES
ABBV-8028,ABBV-8028; pAMM (ABBV-8028)_AES
ABBV-8029,ABBV-8029; NOA Smile; NOA smile
ABBV-804,ABBV-804; ABBV-804 (ABBV-668+Atogepant combo)_IMM
ABBV-836,ABBV-836; BCL2 sm FO + BCMA/CD3 Bis combo (ABBV-836)_ONC
ABBV-847,ABBV-847; AD Platform (ABBV-847)_IMM
ABBV-848,ABBV-848; IRAK4 sm (Createrna) (ABBV-848)_IMM
ABBV-858,ABBV-858; TL1A (Nimble)_IMM
ABBV-859,ABBV-859; IL23R SM-pep (ABBV-859)_IMM
ABBV-860,ABBV-860; Brise PACAP; PACAP mAb (Brise) (ABBV-860)_NEU
ABBV-8736,ABBV-8736; TREM1 mAb (Celsius) (ABBV-8736)_IMM
ABBV-8766,ABBV-8766; IL23 mAb + TREM1 mAb (ABBV-8766)_IMM
ABBV-884,ABBV-884; TNFSF15/IL23A Bis (ABBV-884)_IMM
ABBV-899,ABBV-899; Neone; Neone (Pancreatin
ABBV-901,ABBV-901; FOLRa (Mirv)-TOP1i ADC (ABBV-901)_ONC
ABBV-902,ABBV-902; FOLRa-Top1i Bis-DC (ABBV-902)_ONC
ABBV-903,ABBV-903; Coronavirus MPro sm (ABBV-903)_VIR; limnetrelvir
ABBV-916,ABBV-916; PaMM Abeta mAb (ABBV-916)_NEU
ABBV-927,ABBV-927; CD40 mAb (ABBV-927)_ONC
ABBV-932,ABBV-932; Des-methyl Cariprazine Prodrug sm (ABBV-932)_NEU
ABBV-950,ABBV-950; LAI/Tx (BoNT/A1) (ABBV-950)_AES; gemibotulinumtoxinA
ABBV-951,ABBV-951; Produodopa | Vyalev; Vyalev; Vyalev (ABBV-951)_NEU; foscarbidopa and foslevodopa
ABBV-969,ABBV-969; PSMA/STEAP TOP1i DVD-DC (ABBV-969)_ONC
ABBV-973,ABBV-973; STING sm (ABBV-973)_ONC
ABBV-9832,ABBV-9832; IL1a/b - CD40 mAb Combo (ABBV-9832)_IMM; lutikizumab and ravagalimab
ABBV-CLS-484,ABBV-CLS-484; PTPN2 sm BU (ABBV-CLS-484) (Calico)_SP
ABBV-CLS-579,ABBV-CLS-579; PTPN2 sm (ABBV-CLS-579) (Calico)_SP
ABBV-CLS-616,ABBV-CLS-616; eIF2B Modulator sm CNS (Calico) (ABBV-CLS-616)_SP
ABBV-CLS-628,ABBV-CLS-628; PAPPA mAb (Calico) (ABBV-CLS-628)_SP
ABBV-CLS-7262,ABBV-CLS-7262; eIF2B Modulator sm (ABBV-CLS-7262) (Calico)_SP; fosigotifator
ABBV-CONCERTAI,ABBV-CONCERTAI
ABBV-DEVICE-LVAI,ABBV-DEVICE-LVAI; Large Volume Auto Injector (ABBV-DEVICE-LVAI)_SP
ABBV-DEVICE-OBI,ABBV-DEVICE-OBI; On-Body Injector_SP
ABBV-FRONTIER,ABBV-FRONTIER
ABBV-GMAB-3013,ABBV-GMAB-3013; CD3/CD20 Bis (ABBV-GMAB-3013) (Genmab)_ONC; Epkinly; Epkinly | Tepkinly; epcoritamab-bysp
ABBV-HCV2,"ABBV-HCV2; Maviret; Maviret, Mavyret; Protease/NS5A (ABT-530 + ABT-493 HCV 2nd Gen Pangenotypic); glecaprevir and pibrentasvir"
ABBV-IMAB-TJC4,ABBV-IMAB-TJC4; CD47 mAb (ABBV-IMAB-TJC4)_ONC; lemzoparlimab
ABBV-JAB-3312,ABBV-JAB-3312; SHP2 sm (ABBV-JAB-3312) (Jacobio)_ONC
ABBV-NEURO,ABBV-NEURO
ABBV-NOWBS,ABBV-NO-WBS; ABBV-NOWBS; NO-WBS-COSTS
ABBV-ONCBIO,ABBV-ONCBIO
ABBV-ONCCOLLAB,ABBV-ONCCOLLAB; Collaboration Platform_ONC
ABBV-ONCORE,ABBV-ONCORE; ONCORE; ONCORE_ONC
ABBV-RGX-314,ABBV-RGX-314; VEGF Gene Therapy (ABBV-RGX-314)_EYE; sura-vec; surabgene lomparvovec
ABBV-TEMI,ABBV-TEMI
NOCOMPOUND,ABC Non-Allocated Suite Time; Buy-Up Opportunities; DDC Initiatives; Dev Sci Operations Costs; DevSci_Operations; Finance Pool Projects; Immunology Foundational Research; Milestone B Candidates; NOCOMPOUND; Neuro Davos Alzheimers Collaboration (DAC); Neuroscience Foundational Research; Non-Asset Specific; Non-Drug Interventional Studies; Oncology OED; PCYC GLP TOX Budget; Regulatory GMP / Site Renewals; Specialty Foundational Research; Study Startup Non-ROSS Expense
ABT-081,ABT-081; CS1 (Elotuzumab- 1L MM Combo Rev-Dex) | CS1 (Elotuzumab- High-risk Smoldering My; Empliciti; elotuzumab
ABT-199,ABT-199; Bcl-2 (ABT-199 1L CLL Frontline) | Bcl-2 (ABT-199 1L DLBCL) | Bcl-2 (ABT-199 AML; Venclexta; Venclexta | Venclyxto; venetoclax
ABT-263,ABT-263; BCL2 sm (Fibrosis)_IMM | Bcl-2 (ABT-263 CLL ComboTx) | Bcl-2 (ABT-263 CLL MonoTx; navitoclax
ABT-358,ABT-358; ABT-358 / Zemplar; Zemplar; paricalcitol
ABT-494,ABT-494; JAK1 (ABT-494)_IMM; RIM-VOQ | Rinvoq; Rinvoq; upadacitinib
ABT-555,ABT-555; RGMA mAb (ABT-555)_EYE | RGMa mAb BU (ABT-555)_NEU; RGMa mAb BU (ABT-555)_NEU; elezanumab
ABT-620,ABT-620; GnRH sm (Elagolix Endometriosis) (ABT-620)_SP | GnRH sm (Elagolix fibroids) (ABT; Orilissa; elagolix; elagolix sodium
ABT-818,"ABT-818; Lupron; Lupron, Procrin; leuprolide acetate; leuprorelin"
ABT-888,ABT-888; PARP (ABT-888 1L Sq NSCLC) | PARP (ABT-888 BRCA Breast) | PARP (ABT-888 Brain Me; veliparib
ABT-981,ABT-981; IL1a/b DVD (ABT-981) HS_IMM | IL1a/b DVD (ABT-981)_IMM; Luti; lutikizumab
ABT-D2E7,"ABT-D2E7; Humira; Humira, Trudexa; adalimumab"
ABT-SLV187,ABT-SLV187; Duodopa; Duodopa NexGen (SLV-187)_NEU; carbidopa and levodopa
ABT-SLV245,ABT-SLV245; Creon; pancrelipase
ACPRU-PM,ACPRU-PM; ACPRU_PM
ADARX_IMM1,ADARX_IMM1
ADARX_NEU1,ADARX_NEU1
ADARX_NEU2,ADARX_NEU2
ADARX_NEU3,ADARX_NEU3
ADARX_ONC1,ADARX_ONC1
AGN-8002,ADM (Acellular Dermal Matrix) (AGN-8002)_AES; AGN-8002
AGN-151586,AGN-151586; BoNT/E (AGN-151586)_AES; TrenibotE; trenibotulinumtoxinE
AGN-151597,AGN-151597; RST-001 Gene Therapy (AGN-151597)_EYE
AGN-151607-DP,AGN-151607-DP; AGN-607; BoNT/A (AGN-151607)_SP; gemibotulinumtoxinA
AGN-1699,AGN-1699; Refresh MEGA-3 MDPF; Refresh Mega 3 MDPF; Refresh Mega-3 MDPF sm (AGN-1699)_EYE
AGN-190584,AGN-190584; Pilagan | Pilocarpina | Presbysol | Vuity; Presbysol (AGN-190584)_EYE; Vuity; pilocarpine; pilocarpine HCL
AGN-191110,AGN-191110; Oxybutynin (AGN-191110)_SP; oxybutynin chloride
AGN-191622,AGN-191622; Botox; Botox (AGN-191622)_AES; Botox | Vistabel; onabotulinumtoxinA
AGN-192024,AGN-192024; Bimatoprost (AGN-192024)_EYE; Durysta; bimatoprost
AGN-193408,AGN-193408; Prostamide (AGN-193408)_EYE
AGN-206207,AGN-206207; Ozurdex; Ozurdex (AGN-206207)_EYE; dexamethasone; dexamethasone intravitreal implant
AGN-224024,AGN-224024; Cenicriviroc (NASH) (AGN-224024)_SP; cenicriviroc; cenicriviroc mesylate
AGN-226643,AGN-226643; Savella; Savella (AGN-226643)_NEU; milnacipran; milnacipran hydrochloride
AGN-231868,AGN-231868; Chemokine Antagonist (AGN-231868)_ EYE
AGN-241622,AGN-241622; Alpha2 Agonist (AGN-241622)_EYE
AGN-241688,AGN-241688; Ubrelvy; Ubrelvy (AGN-241688)_NEU; ubrogepant
AGN-241689,AGN-241689; Aquipta | Qulipta; Atogepant (AGN-241689)_NEU; Qulipta; atogepant
AGN-241713,AGN-241713; Dalbavancin (AGN-241713)_SP; Dalvance; Dalvance | Xydalba; dalbavancin
AGN-241717,AGN-241717; ATM / AVI (AGN-241717) (EMBLAVEO)_SP; EMBLAVEO; Emblaveo; aztreonam and avibactam
AGN-241774,AGN-241774; Avycaz; CEF / AVI (AGN-241774)_SP; ceftazidime and avibactam
AGN-241780,AGN-241780; Reagila | Vraylar; Vraylar; Vraylar (AGN-241780)_NEU; cariprazine; cariprazine hydrochloride
AGN-282124,AGN-282124; Eluxadoline (AGN-282124)_SP; Viberzi; eluxadoline
AGN-282139,AGN-282139; Constella | Linzess; Linzess; Linzess (AGN-282139)_SP; linaclotide
AGN-282176,AGN-282176; Armour Thyroid; Armour Thyroid (AGN-241771)_SP
AGN-8003,AGN-8003; Artia; Artia (AGN-8003)_AES
AGN-8004,AGN-8004; CoolMini | CoolSculpting | CoolSculpting Elite | CoolSmooth | CoolSmooth Pro | CoolTone; CoolSculpting; CoolSculpting (AGN-8004)_AES
AGN-8006,AGN-8006; Elastagen (AGN-8006)_AES; tropoelastin
AGN-8007,AGN-8007; Inspira; Inspira (AGN-8007)_AES; Natrelle Inspira
AGN-8008,AGN-8008; Natrelle; Natrelle (AGN-8008)_AES
AGN-8009,AGN-8009; RM pre-concept; Regenerative Medicine (AGN-8009)_AES
AGN-8010,AGN-8010; HA Collagen; Rejuvecross; Rejuvecross (AGN-8010)_AES
AGN-8011,AGN-8011; Revolve; Revolve (AGN-8011)_AES
AGN-8013,AGN-8013; Juvederm Volbella; Juvéderm Volbella; Volbella (AGN-8013)_AES
AGN-8015,AGN-8015; Juvederm Volite; Juvederm Volite (AGN-8015)_AES; Juvéderm Volite
AGN-8016,AGN-8016; Juvederm Voluma; Juvéderm Voluma; Voluma (AGN-8016)_AES
AGN-8017,AGN-8017; Juvederm Volux; Juvéderm Volux; Volux (AGN-8017)_AES
AGN-8018,AGN-8018; NOA Volume; NOA Volume (AGN-8018)_AES; NOA volume
AGN-8019,AGN-8019; NOA Lift; NOA Lift (AGN-8019)_AES; NOA lift
AGN-8021,AGN-8021; NOA Hydration; NOA Hydration (AGN-8021)_AES; NOA hydration
AGN-8022,AGN-8022; AlloDerm; AlloDerm (AGN-8022)_AES
AGN-8023,AGN-8023; Juvederm Ultra XC Hylacross; Juvéderm Ultra XC Hylacross; Ultra XC (AGN-8023)_AES
AGN-8025,AGN-8025; Biohybrid; Biohybrid (AGN-8025)_AES
AGN-9001,AGN-9001; Optive (AGN-9001)_EYE; Optive Lite MDPF | Optive Super MDPF | Refresh Tears MDPF; Refresh Tears PF; carboxymethylcellulose
AGN-9003,AGN-9003; XEN; XEN (AGN-9003)_EYE; Xen
AGN-ALPHAGAN,AGN-ALPHAGAN; Alphagan; Alphagan (AGN-ALPHAGAN)_EYE; Alphagan | Alphagan P | Alphagan Z; brimonidine tartrate
AGN-LATISSE,AGN-LATISSE; Latisse; Latisse (AGN-LATISSE)_EYE; bimatoprost
AGN-MALCM,AGN-MALCM; AGN_MA_LCM; Aesthetics life cycle management
AGN-MAPD,AGN-MAPD; AGN_MA_Pre_Dev; Aesthetics pre-development
AGN-ONABOTAX,AGN-ONABOTAX; OnabotA; OnabotA X (AGN-ONABOTAX)_AES; onabotulinumtoxinA
AGN-PMBEYE,AGN-PMBEYE; Eye Care Pre-Development
AGN-SKIN,AGN-SKIN; AGN_SKIN; Aesthetics Skin Care
BPC-PLACEHOLDER,BPC-PLACEHOLDER; Finance LBE Placeholders
PCI-32765,BTK (Imbruvica; Imbruvica; PCI-32765; ibrutinib
DSS-CDSO-ALLOC,DSS-ALLOC; DSS-CDSO Allocation; DSS-CDSO-ALLOC
IMGN853,Elahere; FR alpha ADC (ImmunoGen) (Elahere)_ONC; IMGN853; mirvetuximab soravtansine-gynx
IMGN151,FR alpha Bis-DC (ImmunoGen) (IMGN151)_ONC; IMGN151
GUB-IMMUNO,GUB-IMMUNO
IMGN632,IL3RA ADC (ImmunoGen) (IMGN632)_ONC; IMGN632; PVEK; pivekimab sunirine
JAK1,JAK1; JAK1 sm (Next Gen)__IMM; RIM-VOQ | Rinvoq; Rinvoq; upadacitinib
MINIject,MINIject; MINIject (iStar); iStar MINIject Glaucoma_EYE
SKIN-HA5,SKIN-HA5; Skin Medica HA5; SkinMedica HA5
SKIN-PEELS,SKIN-PEELS; Skin Medica Peels; SkinMedica Peels
SKIN-SPF,SKIN-SPF; Skin Medica SPF; SkinMedica SPF
SKIN-TNS,SKIN-TNS; Skin Medica TNS; SkinMedica TNS
